"Catalog Synchronization","Catalog Synchronization"
"Settings","Settings"

"Developed by","Developed by"
"Contact email","Contact email"
"Module version","Module version"
"Oyst SDK version","Oyst SDK version"

"Enabled","Enabled"
"Enable module logs","Enable module logs"
"Mode","Mode"
"<p id=""oneclick-mode-comment"" style=""color:red; display:none;"">Please note that, after changing this value, you might also need to update additional fields like API Key.</p>","<p id=""oneclick-mode-comment"" style=""color:red; display:none;"">Please note that, after changing this value, you might also need to update additional fields like API Key.</p>"
"Depending on the selection the extension will communicate with the 1-Click test / pre-production / production service. Choose custom, if you have to use special urls for the gateway.","Depending on the selection the extension will communicate with the 1-Click test / pre-production / production service. Choose custom, if you have to use special urls for the gateway."
"custom","custom"
"API Key","API Key"
"API key length must be 64 characters","API key length must be 64 characters"
"API URL","API URL"
"Please enter a valid URL finishing by ""/""","Please enter a valid URL finishing by ""/"""
"JavaScript CDN URL","JavaScript CDN URL"
"Notification URL","Notification URL"
"Export select system attributes as custom options","Export select system attributes as custom options"
"Color, size and all other custom attributes are exported by default.","Color, size and all other custom attributes are exported by default."
"Enable native form validator to add to cart","Enable native form validator to add to cart"
"To use a custom validator, disable and implement a javascript function isCustomProductAddtocartFormValid","To use a custom validator, disable and implement a javascript function isCustomProductAddtocartFormValid"
"Allow the customer to change the quantity of purchases in the payment modal","Allow the customer to change the quantity of purchases in the payment modal"
"Should ask stock","Should ask stock"

"Oyst 1-Click API key is not set. Click <a href=""%s"">here</a> to set up your settings.","Oyst 1-Click API key is not set. Click <a href=""%s"">here</a> to set up your settings."

"1-Click has been installed.","1-Click has been installed."
"Click <a href=""%s"">here</a> to set up your settings.","Click <a href=""%s"">here</a> to set up your settings."
"Remove this message","Remove this message"

"Cancel and Refund","Cancel and Refund"

"Shipments configuration","Shipments configuration"
"Default carrier","Default carrier"
"-- None --","-- None --"
"As a minimum, this shipping method should be activated in the mapping below.","As a minimum, this shipping method should be activated in the mapping below."

"Certified Shipping method Mapping with 1-Click","Certified Shipping method Mapping with 1-Click"
"Not Certified Shipping method Mapping with 1-Click","Not Certified Shipping method Mapping with 1-Click"
"This section lists all the active shipping method for the 1-Click payment. The default shipment method have to be activated here.","This section lists all the active shipping method for the 1-Click payment. The default shipment method have to be activated here."
"Shipment type","Shipment type"
"Disabled","Disabled"
"Home delivery","Home delivery"
"Navette Pick-up","Navette Pick-up"
"Mondial Relay","Mondial Relay"
"To remove switch to disabled","To remove switch to disabled"
"Shipment delay","Shipment delay"
"Value in hours","Value in hours"
"Shipment name","Shipment name"
"Title displayed for customer","Title displayed for customer"
